Code,Barcode,Description,Product Weight,Price/Unit,Price/Case,"""Unit  
Quantity""",Supervison,google_average_price,google_min_price,google_max_price,num_competitors,total_checked
600-505,7290100683613**,Mango Peach,1L,$6.50,$78.00,12 Unit,B.A.H,14.5,1.99,151.08,42,60
600-504,7290000066950**,Apple,1L,$6.50,$78.00,12 Unit,B.A.H,5.99,0.8,88.68,57,63
600-506,7290000065748**,Pineapple,1L,$6.50,$78.00,12 Unit,B.A.H,4.79,0.8,139.99,54,60
600-507,7290000065724**,Lemon,1L,$6.50,$78.00,12 Unit,B.A.H,7.47,0.89,206.99,53,60
600-509,7290112968364**,Tropic pineapple Banana,1L,$6.50,$78.00,12 Unit,B.A.H,12,0.94,629.99,55,60
600-512,7290100683613* *,Mango Passion Fruit,1L,$6.50,$78.00,12 Unit,B.A.H,0,0,0,0,0
600-523,7290100681510,Diet Red Grapefruit,1L,$6.50,$78.00,12 Unit,B.A.H,14.74,1.84,65.95,60,60
600-524,,Diet Orange,1L,$6.50,$78.00,12 Unit,B.A.H,4,0.84,48.95,58,60
600-518,7290100681503**,Diet Lemon-Nana,1L,$6.50,$78.00,12 Unit,B.A.H,0,Infinity,-Infinity,0,9
600-517,7290000272467**,"Vitamin Chick Diet  
Raspberry",1L,$6.50,$78.00,12 Unit,B.A.H,39.99,39.99,39.99,1,10
600-301,7290006229069,Grape,1.5 L,$3.00,$36.00,12 Unit,B.A.H,15.25,1.99,104.2,28,36
600-302,7290000136738,Grapefruit,1.5 L,$3.00,$36.00,12 Unit,B.A.H,19.54,0.8,350,60,60
600-303,7290000136721,Orange,1.5 L,$3.00,$36.00,12 Unit,B.A.H,43.93,1,2981.22,51,63
600-304,7290000327372,Diet Grapefruit,1.5 L,$3.00,$36.00,12 Unit,B.A.H,11.99,0.84,146.64,56,60
600-305,7290000327440,Mango,1.5 L,$3.00,$36.00,12 Unit,B.A.H,8.6,0.97,78.99,32,36
600-306,7290000136745,Banana Strawberry,1.5 L,$3.00,$36.00,12 Unit,B.A.H,15.96,0.63,207.8,57,60
600-308,,Apple Clear,1.5 L,$3.00,$36.00,12 Unit,,29.96,1,59.99,59,60
600-309,,Peach Clear,1.5 L,$3.00,$36.00,12 Unit,,17.44,0.98,260.62,47,60
600-551,8005200496525,Nestea Peach,1.5L,$3.75,$22.50,6 Unit,B.A.H,19.49,2.95,94.62,10,10
600-552,8005217176557,Nestea Grape &Melon,1.5L,$3.75,$22.50,6 Unit,B.A.H,0,Infinity,-Infinity,0,1
600-553,8005200536528,Nestea Mango & Pineapple,1.5L,$3.75,$22.50,6 Unit,B.A.H,23.45,0.99,67.5,27,33
600-555,8005200516520,Diet Nestea Peach,1.5L,$3.75,$22.50,6 Unit,B.A.H,5.98,0.85,168.9,59,60
600-311,7290010237623,Black Beer,1.5 L,$3.25,$39.00,12 Unit,B.A.H,12.32,0.67,3149,52,60
600-312,7290010237630,Diet Black Beer,1.5 L,$3.25,$39.00,12 Unit,B.A.H,9.49,1.99,40,40,60
600-325,897285002016,Black Beer,500 ml,$1.37,$33.00,24 Unit,B.A.H,9.58,0.5,15000,49,60
600-327,856867000017,XL Energy Drink,200ml,$1.50,36.00,24 Unit,O.K.,0,0,0,0,0
600-326,856867000048,Diet Energy Dring,200ml,$1.50,$36.00,24 Unit,O.K.,21.32,1.74,56.71,46,60
600-202,850335003159,Water – Grape Flavor,1.5L,$2.75,33.00,12 Unit,B.A.H,11.98,0.24,84.4,60,60
600-204,850335003128,Water – Apple Flavor,1.5L,$2.75,$33.00,12 Unit,B.A.H,9.98,0.99,79,62,63
600-205,850335003913,Water – Peach Flavor,1.5L,$2.75,$33.00,12 Unit,B.A.H,10.39,0.98,52.5,60,60
600-221,850335003050,Water – Grape Flavor,500ml,$1.62,39.00,24 Unit,B.A.H,16.74,0.98,202.5,59,60
600-223,850335003029,Water – Apple Flavor,500ml,$1.62,$39.00,24 Unit,B.A.H,3.99,1.39,26,7,7
600-225,850335003012,Water – Peach Flavor,500ml,$1.62,$39.00,24 Unit,B.A.H,7.99,0.98,76.27,59,59
600-381,7290001247037,Crystal Mint,2L,$3.00,$24.00,8 Unit,B.A.H,45.48,3.59,974.99,38,53
600-251,8850389101728,Aloe Vera Apple,330ml,$1.75,$42.00,24Unit,B.A.H.,20.57,1.59,2785.71,57,60
600-252,8850389104644,Aloe Vera Peach,330ml,$1.75,$42.00,24Unit,B.A.H.,36.42,2.49,178,36,36
600-253,8850389101728,Aloe Vera Grape,330ml,$1.75,$42.00,24Unit,B.A.H.,3.99,0.78,76.28,59,60
600-254,8850389115336,Aloe Vera Melon,330ml,$1.75,$42.00,24 Unit,B.A.H.,3.99,0.66,114.77,59,60
600-261,8850389105825,Aloe Vera Grape,1L,$3.50,$42.00,12Unit,B.A.H.,23.74,1.45,204,56,60
600-262,8850389105832,Aloe Vera Apple,1L,$3.50,$42.00,12Unit,B.A.H.,25.92,1.49,204,60,60
600-263,8850389105849,Aloe Vera Peach,1L,$3.50,$42.00,12Unit,B.A.H.,34.99,1.86,736,60,60
600-264,8-850389115336**,Aloe Vera Melon,1L,$3.50,$42.00,12Unit,B.A.H.,29.98,1.69,182.99,36,39
600-701,7290013702555,"Light 210Sparkling  
Pineapple",1.5L,$3.50,$42.00,12Unit,Mehadrin,34.98,4.35,86.05,13,60
600-702,7290011051389,Light Sparkling Berries,1.5L,$3.50,$42.00,12Unit,Mehadrin,13.5,0.48,49,28,60
600-703,729001051372,Light Sparkling Apple Lime,1.5L,$3.50,$42.00,12Unit,Mehadrin,13.38,2.49,35,7,7
600-722,7290012404238,Russchian Mixer,1.5L,$4.00,$48.00,12Unit,Mehadrin,61.45,8.64,367.95,8,21
600-704,7290011051396,Light Sparkling Peach,1.5L,$3.50,$42.00,12Unit,Mehadrin,10.09,9.19,10.99,2,8
600-705,7290011051655,Light Sparkling Grape,1.5L,$3.50,$42.00,12Unit,Mehadrin,0,0,0,0,0
600-711,7290012404160,Sparkling Red Grapefruit,1.5L,$3.50,$42.00,12Unit,Mehadrin,12.78,0.89,74.99,59,60
600-712,7290013702470,Sparkling Pink Lemonade,1.5L,$3.50,$42.00,12Unit,Mehadrin,8.34,1.39,75.1,36,36
600-709,7290018471067,Mojito Lime Mint,1.5L,$3.50,$42.00,12Unit,Mehadrin,16.99,1.42,7482.84,36,36
600-710,7290018471081,Cosmo Cranberry Lime,1.5L,$3.50,$42.00,12Unit,Mehadrin,18.48,5.59,72.99,36,60
600-731,850335003159,Grape Water,1.5L,$2.75,$33.00,12Unit,Mehadrin,13.79,0.66,185,41,52
600-732,7290013702029,Peach Water,1.5L,$2.75,$33.00,12Unit,Mehadrin,6.87,0.98,50,60,63
600-733,7290013702371,Apple Water,1.5L,$2.75,$33.00,12Unit,Mehadrin,0,0,0,0,0
600-734,7290013702005,Berries Water,1.5L,$2.75,$33.00,12Unit,Mehadrin,24.26,1,129.99,24,35
600-341,7290018471609,Tapuzina Grape,330ml,$1.38,$33.00,24 Unit,,9.99,1.07,550,57,60
600-342,7290018471609,Tapuzina Grapefruit,330ml,$1.38,$33.00,24 Unit,,17.5,1.89,80.85,62,63
600-343,,Tapuzina Orange,330ml,$1.38,$33.00,24 Unit,,4.15,1.09,36.6,10,10
600-344,,"Tapozina Banana 
Strawberry",330ml,$1.38,$33.00,24 Unit,,0,Infinity,-Infinity,0,60
600-345,,Tapozina-Lemon Nana,330ml,$1.38,$33.00,24 Unit,,0,Infinity,-Infinity,0,7
600-741,7290013702050 **,Schweppes Grape Water,0.5 L,$1.75,$42.00,24 Unit,,3.99,0.98,50.9,59,60
600-742,,Schweppes Peach Water,0.5 L,$1.75,$42.00,24 Unit,,3.6,0.98,62.92,59,60
600-743,7290013702388 **,Schweppes Apple Water,0.5 L,$1.75,42.00,24 Unit,,2.99,0.89,53.09,60,60
600-762,,Schweppes Watermelon  Lime,330ml,$1.75,$42.00,24 Unit,B.A.H,2.63,0.87,89.49,58,60
600-763,,Schweppes Cherry Acai,330ml,$1.75,$42.00,24 Unit,B.A.H,5.99,0.59,54.45,61,63
600-764,,Pineapple Strawberry,330ml,$1.75,$42.00,24 Unit,B.A.H,11.79,0.01,2845.95,57,60
600-761,,Coconut Pineapple,330ml,$1.75,$42.00,24 Unit,B.A.H,4.99,0.8,55.99,59,60
600-765,,Kiwi Strawberry,330ml,$1.75,$42.00,24 Unit,B.A.H,4.19,0.94,192,57,60
600-317,7290008464963,Jump Grape,330ml,$1.37,$33.00,24 Unit,B.A.H,4.64,2.85,37.63,6,10
600-313,0-4048784649-4,Jump Grapefruit,330ml,$1.37,$33.00,24 Unit,B.A.H,9.99,1.84,49.95,35,36
600-316,7290008464918,Jump Strawberry Banana,330ml,$1.37,$33.00,24 Unit,B.A.H,9.99,0.99,135,58,60
600-315,0-4048784648-7,Jump Orange,330ml,$1.37,$33.00,24 Unit,B.A.H,2049.5,19.99,3795,14,60
600-328,,Apple Cider Juice,330ml,$1.37,$33.00,24 Unit,B.A.H,7.49,1.57,99,60,60
600-329,,Cider Hadlil Sparkling,275ml,$1.37,$33.00,24 Unit,B.A.H,4.19,1,40,9,9
600-398,7-29001060940-6,Grape Cap Tropit,200ml,$0.60,$12.00,20 Unit,B.A.H,119.99,119.99,119.99,1,3
600-396,7290001060900* *,Grape Cap Tropit,250ml,$0.60,$24.00,40 Unit,B.A.H,0,0,0,0,0
600-392,7290015639861* *,Mini Ice’s,70pc(4),$4.25,$17.00,4 Unit,B.A.H,695.36,14.8,1499.99,12,16
600-391,7290010609734 **,ICES,8pc,$1.40,$21.00,15 Unit,B.A.H,10.42,3.46,20.94,6,26
600-395,7290010609840,Grape Straw Tropit,200ml,$0.60,$12.00,18 Unit,B.A.H,0,0,0,0,0
600-399,7290006730374 **,Grape Straw Tropit,200ml,$0.45,$18.00,40 Unit,B.A.H,0,0,0,0,0
600-571,,Peach,1.5 L,$3.50,$42.00,12 Unit,,15.58,2,209.99,48,60
600-576,,Peach 3x4Pk,3x4 Pk,$14.00,$42.00,4 Pk,,67.15,37.79,89,4,10
600-575,,Diet Peach Tea,1.5 L,$3.50,$42.00,12 Unit,,5.49,0.89,58.95,63,63
600-411,860007292408**,Tea Concentrate Mint,500ml,$5.25,$63.00,12 Unit,B.A.H,0,0,0,0,0
600-412,860007292439**,Tea Concentrate Peach,500ml,$5.25,$63.00,12 Unit,B.A.H,21.5,1.19,209.99,59,60
600-413,860007292453**,"Tea Concentrate 
Classic",500ml,$5.25,$63.00,12 Unit,B.A.H,6.15,2.96,112.74,55,60
600-414,860007292415**,Tea Concentrate Berry,500ml,$5.25,$63.00,12 Unit,B.A.H,10.99,1,177.95,56,60
600-402,729000696243,Efrat Red Grape Juice,1L,$5.00,$60.00,12 Unit,B.A.H,6.47,1.99,77.95,60,60
600-403,7290006696250,Efrat White Grape Juice,1L,$5.00,$60.00,12 Unit,B.A.H,6.39,0.79,115.06,59,60
